
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\spm'.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:148: Warning: Identifier `\_157_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:152: Warning: Identifier `\_155_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:156: Warning: Identifier `\_154_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:160: Warning: Identifier `\_153_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:164: Warning: Identifier `\_152_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:168: Warning: Identifier `\_151_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:176: Warning: Identifier `\_159_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:180: Warning: Identifier `\_150_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:184: Warning: Identifier `\_149_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:188: Warning: Identifier `\_148_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:192: Warning: Identifier `\_147_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:196: Warning: Identifier `\_146_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:200: Warning: Identifier `\_160_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:204: Warning: Identifier `\_161_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:208: Warning: Identifier `\_145_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:212: Warning: Identifier `\_144_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:216: Warning: Identifier `\_143_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:220: Warning: Identifier `\_142_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:224: Warning: Identifier `\_141_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:228: Warning: Identifier `\_162_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:232: Warning: Identifier `\_140_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:236: Warning: Identifier `\_139_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:240: Warning: Identifier `\_138_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:244: Warning: Identifier `\_137_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:248: Warning: Identifier `\_136_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:252: Warning: Identifier `\_163_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:256: Warning: Identifier `\_135_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:260: Warning: Identifier `\_134_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:264: Warning: Identifier `\_133_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:268: Warning: Identifier `\_132_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:272: Warning: Identifier `\_131_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:276: Warning: Identifier `\_164_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:280: Warning: Identifier `\_130_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:284: Warning: Identifier `\_129_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:288: Warning: Identifier `\_128_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:292: Warning: Identifier `\_127_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:296: Warning: Identifier `\_126_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:300: Warning: Identifier `\_165_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:304: Warning: Identifier `\_125_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:308: Warning: Identifier `\_124_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:312: Warning: Identifier `\_123_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:316: Warning: Identifier `\_122_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:320: Warning: Identifier `\_121_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:324: Warning: Identifier `\_166_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:328: Warning: Identifier `\_167_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:332: Warning: Identifier `\_120_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:336: Warning: Identifier `\_119_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:340: Warning: Identifier `\_118_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:344: Warning: Identifier `\_117_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:348: Warning: Identifier `\_116_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:352: Warning: Identifier `\_168_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:356: Warning: Identifier `\_115_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:360: Warning: Identifier `\_114_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:364: Warning: Identifier `\_113_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:368: Warning: Identifier `\_112_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:372: Warning: Identifier `\_111_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:376: Warning: Identifier `\_169_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:380: Warning: Identifier `\_110_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:384: Warning: Identifier `\_109_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:388: Warning: Identifier `\_108_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:392: Warning: Identifier `\_107_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:396: Warning: Identifier `\_106_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:400: Warning: Identifier `\_170_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:404: Warning: Identifier `\_105_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:408: Warning: Identifier `\_104_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:412: Warning: Identifier `\_103_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:416: Warning: Identifier `\_102_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:420: Warning: Identifier `\_101_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:424: Warning: Identifier `\_171_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:428: Warning: Identifier `\_100_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:432: Warning: Identifier `\_099_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:436: Warning: Identifier `\_098_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:440: Warning: Identifier `\_097_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:444: Warning: Identifier `\_096_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:448: Warning: Identifier `\_095_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:452: Warning: Identifier `\_094_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:456: Warning: Identifier `\_093_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:459: Warning: Identifier `\csa0.sc' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:460: Warning: Identifier `\_172_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:463: Warning: Identifier `\csa0.y' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:464: Warning: Identifier `\_173_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:472: Warning: Identifier `\_175_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:477: Warning: Identifier `\_176_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:481: Warning: Identifier `\_177_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:488: Warning: Identifier `\_178_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:495: Warning: Identifier `\_060_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:500: Warning: Identifier `\csa0.hsum2' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:505: Warning: Identifier `\_179_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:508: Warning: Identifier `\tcmp.z' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:510: Warning: Identifier `\_062_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:516: Warning: Identifier `\_061_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:519: Warning: Identifier `\_073_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:520: Warning: Identifier `\_180_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:523: Warning: Identifier `\pp[2]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:524: Warning: Identifier `\_181_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:529: Warning: Identifier `\_182_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:533: Warning: Identifier `\_183_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:540: Warning: Identifier `\_184_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:547: Warning: Identifier `\_020_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:552: Warning: Identifier `\_021_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:555: Warning: Identifier `\_084_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:556: Warning: Identifier `\_185_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:559: Warning: Identifier `\pp[3]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:560: Warning: Identifier `\_186_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:565: Warning: Identifier `\_187_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:569: Warning: Identifier `\_188_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:576: Warning: Identifier `\_189_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:583: Warning: Identifier `\_042_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:588: Warning: Identifier `\_043_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:591: Warning: Identifier `\_086_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:592: Warning: Identifier `\_190_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:595: Warning: Identifier `\pp[4]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:596: Warning: Identifier `\_191_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:601: Warning: Identifier `\_192_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:605: Warning: Identifier `\_193_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:612: Warning: Identifier `\_194_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:619: Warning: Identifier `\_046_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:624: Warning: Identifier `\_047_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:627: Warning: Identifier `\_087_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:628: Warning: Identifier `\_195_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:631: Warning: Identifier `\pp[5]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:632: Warning: Identifier `\_196_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:637: Warning: Identifier `\_197_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:641: Warning: Identifier `\_198_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:648: Warning: Identifier `\_199_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:655: Warning: Identifier `\_048_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:660: Warning: Identifier `\_049_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:663: Warning: Identifier `\_088_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:664: Warning: Identifier `\_200_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:667: Warning: Identifier `\pp[6]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:668: Warning: Identifier `\_201_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:672: Warning: Identifier `\_202_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:677: Warning: Identifier `\_203_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:681: Warning: Identifier `\_204_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:688: Warning: Identifier `\_205_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:695: Warning: Identifier `\_050_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:700: Warning: Identifier `\_051_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:703: Warning: Identifier `\_089_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:704: Warning: Identifier `\_206_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:707: Warning: Identifier `\pp[7]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:708: Warning: Identifier `\_207_' is implicitly declared.
